Date,Mkt-RF,SMB,HML,RMW,CMA,RF
07/10/2022,-2.91,-0.23,1.68,0.97,1.46,0.011
10/10/2022,-0.81,0.24,0.76,1.52,0.4,0.011
11/10/2022,-0.7,0.62,0.32,0.57,0.65,0.011
12/10/2022,-0.27,0.02,0.02,-0.02,0.01,0.011
13/10/2022,2.4,-0.27,1.57,0.55,0.95,0.011
14/10/2022,-2.46,-0.21,1.2,0.53,1.58,0.011
17/10/2022,2.74,0.37,-1.43,-1.01,-1.18,0.011
18/10/2022,1.19,-0.13,0.01,-0.43,0.03,0.011
19/10/2022,-0.87,-1.2,1.21,0.7,0.77,0.011
20/10/2022,-0.8,-0.33,-0.43,-0.61,0.12,0.011
21/10/2022,2.3,-0.05,0.1,0.61,-0.21,0.011
24/10/2022,1.03,-0.63,0.44,1.16,0.48,0.011
25/10/2022,1.78,1.02,-1.52,-1.19,-1.22,0.011
26/10/2022,-0.66,0.7,0.89,-0.8,0.67,0.011
27/10/2022,-0.54,0.43,1.06,-0.36,0.52,0.011
28/10/2022,2.33,0.05,-0.33,0.38,0.61,0.011
31/10/2022,-0.67,0.47,0.75,-0.21,0.49,0.011
01/11/2022,-0.35,0.44,0.78,-0.01,0.4,0.014
02/11/2022,-2.67,-0.87,1.61,0.21,1.05,0.014
03/11/2022,-1.03,0.39,0.31,-0.13,0.06,0.014
04/11/2022,1.16,-0.25,1.27,2.21,0.63,0.014
07/11/2022,0.87,-0.34,0.61,1.06,0.94,0.014
08/11/2022,0.5,-0.55,-0.36,-0.19,0.06,0.014
09/11/2022,-2.25,-0.52,0.55,0.95,1.06,0.014
10/11/2022,5.68,1.01,-3.11,-0.67,-2.73,0.014
11/11/2022,1.07,0.17,-1.08,-0.9,-1.14,0.014
14/11/2022,-0.95,-0.25,0.26,0.54,0.42,0.014
15/11/2022,1.03,0.46,-0.7,-0.49,-0.51,0.014
16/11/2022,-1.03,-1.07,0.57,1.19,0.93,0.014
17/11/2022,-0.42,-0.29,0.58,1.38,0.75,0.014
18/11/2022,0.4,-0.09,0.08,0.4,0.62,0.014
21/11/2022,-0.53,-0.21,0.99,0.48,1.1,0.014
22/11/2022,1.35,-0.38,0.43,0.72,-0.23,0.014
23/11/2022,0.63,-0.24,-0.94,-0.75,-0.57,0.014
25/11/2022,-0.02,0.27,0.43,-0.16,0.14,0.014
28/11/2022,-1.55,-0.47,-0.2,0.3,0.29,0.014
29/11/2022,-0.18,0.34,1.03,0.19,0.48,0.014
30/11/2022,3.12,-0.15,-2.07,-0.77,-1.41,0.014
01/12/2022,-0.02,0.04,-0.69,-0.32,-0.32,0.016
02/12/2022,-0.08,0.84,-0.55,-0.42,0.31,0.016
05/12/2022,-2.02,-0.55,-0.51,0.87,0.97,0.016
06/12/2022,-1.51,-0.02,1.16,0.82,0.71,0.016
07/12/2022,-0.24,-0.17,-0.34,0.08,-0.21,0.016
08/12/2022,0.77,-0.09,-1.22,-0.57,-0.63,0.016
09/12/2022,-0.8,-0.53,0.36,0.24,0.14,0.016
12/12/2022,1.41,-0.28,-0.16,-0.24,-0.13,0.016
13/12/2022,0.66,0.08,-0.74,-0.28,-0.59,0.016
14/12/2022,-0.56,0.04,-0.43,-0.15,-0.08,0.016
15/12/2022,-2.57,-0.11,1.37,0.26,0.36,0.016
16/12/2022,-1.02,0.55,0.19,-0.05,0.4,0.016
19/12/2022,-1.01,-0.62,1.24,0.68,1.18,0.016
20/12/2022,0.13,0.25,0.25,-0.5,0.46,0.016
21/12/2022,1.52,0.14,-0.13,0.37,-0.28,0.016
22/12/2022,-1.52,0.21,0.37,-0.08,0.87,0.016
23/12/2022,0.51,-0.34,1.16,0.86,0.46,0.016
27/12/2022,-0.51,-0.44,1.42,1.16,1.22,0.016
28/12/2022,-1.23,-0.3,-0.29,-0.96,-0.04,0.016
29/12/2022,1.87,1.03,-1.07,-1.02,-0.82,0.016
30/12/2022,-0.22,0.14,-0.03,-0.54,0,0.016
03/01/2023,-0.47,0.05,-0.12,0.25,0.52,0.017
04/01/2023,0.81,0.56,0.04,-0.78,0,0.017
05/01/2023,-1.14,0.15,1.21,0.78,0.8,0.017
06/01/2023,2.21,-0.01,0.04,0.85,0.14,0.017
09/01/2023,0.04,0.35,-1.24,-0.69,-1,0.017
10/01/2023,0.8,0.86,-0.57,-0.46,-0.47,0.017
11/01/2023,1.26,0.02,-0.82,-0.18,-1.02,0.017
12/01/2023,0.46,1.4,-0.3,-1.12,-0.51,0.017
13/01/2023,0.46,0.23,-0.29,-0.21,-0.26,0.017
17/01/2023,-0.18,-0.02,-0.52,-0.62,-0.4,0.017
18/01/2023,-1.54,0.03,-0.7,0.33,-0.09,0.017
19/01/2023,-0.86,-0.09,0.84,0.57,0.64,0.017
20/01/2023,1.95,-0.03,-0.71,-0.18,-0.73,0.017
23/01/2023,1.29,-0.04,-1.01,-0.48,-1,0.017
24/01/2023,-0.16,-0.17,0.21,-0.22,0.36,0.017
25/01/2023,0,0.13,0.65,0.03,0.23,0.017
26/01/2023,1.08,-0.62,0.02,-0.2,-0.34,0.017
27/01/2023,0.36,0.33,-1.15,-0.65,-1.19,0.017
30/01/2023,-1.38,0.04,0.72,0.42,0.82,0.017
31/01/2023,1.58,0.94,-0.08,-0.06,-0.52,0.017
01/02/2023,1.19,0.63,-1.67,-0.2,-1.08,0.018
02/02/2023,1.54,1.16,-2.07,-0.23,-1.64,0.018
03/02/2023,-1.08,0.37,0.95,1.02,0.97,0.018
06/02/2023,-0.73,-0.8,0.41,-0.26,0.41,0.018
07/02/2023,1.24,-0.51,-0.05,0.31,-0.36,0.018
08/02/2023,-1.18,-0.68,0.72,-0.33,-0.05,0.018
09/02/2023,-0.95,-0.61,0.2,0.31,0.41,0.018
10/02/2023,0.11,-0.31,1.55,0.62,0.85,0.018
13/02/2023,1.14,0.09,-0.73,0.46,-0.28,0.018
14/02/2023,0.12,-0.05,-0.68,-0.68,-0.89,0.018
15/02/2023,0.51,0.73,-0.9,-1.12,-1.01,0.018
16/02/2023,-1.37,0.22,0.97,0.83,0.87,0.018
17/02/2023,-0.28,0.65,-0.15,0.17,0.52,0.018
21/02/2023,-2.16,-1.15,0.91,0.36,0.78,0.018
22/02/2023,-0.04,0.45,-0.43,-0.37,-0.39,0.018
23/02/2023,0.46,0.11,-0.24,-0.02,-0.39,0.018
24/02/2023,-1.09,-0.26,1.25,0.25,0.37,0.018
27/02/2023,0.31,0.05,-0.29,0.05,-0.4,0.018
28/02/2023,-0.26,0.53,-0.71,-0.58,-0.15,0.018
01/03/2023,-0.42,0.4,0.62,0.2,0.61,0.016
02/03/2023,0.67,-0.5,-0.41,-0.14,0.18,0.016
03/03/2023,1.61,-0.07,-0.52,-0.37,-0.65,0.016
06/03/2023,-0.13,-1.61,-0.09,0.31,-0.12,0.016
07/03/2023,-1.45,0.63,-0.66,-0.11,-0.17,0.016
08/03/2023,0.08,0.08,-0.39,0.38,-0.13,0.016
09/03/2023,-2.02,-0.68,-0.66,1.03,0.62,0.016
10/03/2023,-1.68,-1.38,0.8,0.98,1.07,0.016
13/03/2023,-0.34,-1.17,-3.52,-1.01,-0.61,0.016
14/03/2023,1.71,0,-0.4,-0.21,-0.45,0.016
15/03/2023,-0.79,-0.52,-1.81,0.35,-0.42,0.016
16/03/2023,1.76,0,-0.19,0.07,-0.71,0.016
17/03/2023,-1.21,-1.05,-1.55,0.27,-0.24,0.016
20/03/2023,0.84,-0.36,0.75,0.51,0.7,0.016
21/03/2023,1.49,0.47,0.67,-0.26,-1.07,0.016
22/03/2023,-1.74,-0.81,-0.47,0.79,0.2,0.016
23/03/2023,0.21,-0.44,-1.55,0.06,-0.83,0.016
24/03/2023,0.46,0.18,0.72,0.36,0.38,0.016
27/03/2023,0.27,0.51,1.01,-0.27,0.36,0.016
28/03/2023,-0.17,-0.02,0.75,0.09,0.55,0.016
29/03/2023,1.39,-0.35,-0.54,-0.89,-0.52,0.016
30/03/2023,0.5,-0.61,-0.58,0.2,-0.11,0.016
31/03/2023,1.53,0.51,-0.77,-0.45,-0.76,0.016
03/04/2023,0.28,-0.19,0.78,0.51,0.7,0.018
04/04/2023,-0.72,-1.13,-0.72,0,0,0.018
05/04/2023,-0.4,-1.01,1.4,0.79,1.17,0.018
06/04/2023,0.34,-0.03,-0.53,-0.41,-0.14,0.018
10/04/2023,0.2,0.85,0.27,-0.06,-0.11,0.018
11/04/2023,0.06,0.71,0.58,0.05,0.12,0.018
12/04/2023,-0.51,-0.43,0.37,0.49,0.4,0.018
13/04/2023,1.39,0.16,-1.17,-0.22,-0.68,0.018
14/04/2023,-0.23,-0.76,0.2,0.61,0.1,0.018
17/04/2023,0.33,0.7,-0.2,-1.3,-0.25,0.018
18/04/2023,0.04,-0.4,-0.3,-0.02,0.18,0.018
19/04/2023,-0.04,0.26,0.4,-0.02,0.12,0.018
20/04/2023,-0.61,0.12,-0.26,0.72,0.48,0.018
21/04/2023,0.08,0.09,-0.91,-0.61,-0.1,0.018
24/04/2023,0,-0.27,0.47,0.65,0.29,0.018
25/04/2023,-1.76,-0.83,0.11,0.44,0.88,0.018
26/04/2023,-0.41,-0.05,-0.75,0.04,-0.33,0.018
27/04/2023,1.85,-0.6,0.01,0.47,-0.19,0.018
28/04/2023,0.77,0.23,0.17,0.11,0.22,0.018
01/05/2023,-0.02,0.17,-0.78,-0.5,0.18,0.016
02/05/2023,-1.28,-0.73,-1.39,0.7,0.05,0.016
03/05/2023,-0.56,0.86,-1.02,-0.91,-0.44,0.016
04/05/2023,-0.78,-0.47,-0.99,-0.55,-0.27,0.016
05/05/2023,1.9,0.49,0.6,0.25,-0.65,0.016
08/05/2023,0.08,-0.38,-0.27,-0.55,-0.4,0.016
09/05/2023,-0.43,0.12,-0.05,-0.37,-0.4,0.016
10/05/2023,0.43,0.2,-1.31,-0.08,-0.79,0.016
11/05/2023,-0.21,-0.51,-0.08,0.85,0.11,0.016
12/05/2023,-0.22,-0.1,0.35,0.4,0.47,0.016
15/05/2023,0.47,0.78,0.01,-0.73,-0.46,0.016
16/05/2023,-0.72,-0.45,-0.46,0.75,-0.1,0.016
17/05/2023,1.32,0.85,1.18,-0.38,-0.28,0.016
18/05/2023,0.99,-0.23,-0.38,0.16,-0.7,0.016
19/05/2023,-0.26,-0.39,-0.3,-0.02,0.18,0.016
22/05/2023,0.17,1.12,-0.22,-1.24,-0.91,0.016
23/05/2023,-1.09,0.61,1.05,0.21,0.19,0.016
24/05/2023,-0.72,-0.39,-0.19,-0.03,-0.05,0.016
25/05/2023,0.64,-1.09,-1.08,1.35,-1.23,0.016
26/05/2023,1.32,-0.29,-0.87,-0.26,-0.52,0.016
30/05/2023,-0.01,-0.25,-0.41,-0.36,-0.96,0.016
31/05/2023,-0.6,-0.25,-1.12,-0.95,0.08,0.016
01/06/2023,1.01,0.05,-0.07,-0.12,-0.39,0.019
02/06/2023,1.62,1.74,1.63,0.43,0.75,0.019
05/06/2023,-0.26,-1.09,-0.73,-0.61,-0.41,0.019
06/06/2023,0.47,2.25,1.32,-0.17,-0.41,0.019
07/06/2023,-0.36,1.89,2.24,0.74,1.28,0.019
08/06/2023,0.59,-0.78,-1.15,-0.16,-0.5,0.019
09/06/2023,0.03,-0.79,-0.4,0.06,-0.23,0.019
12/06/2023,0.94,-0.27,-1.4,-0.22,-0.77,0.019
13/06/2023,0.74,0.52,0.07,-0.55,-0.51,0.019
14/06/2023,-0.04,-1.06,-0.92,0.63,-0.24,0.019
15/06/2023,1.22,-0.36,0.06,0.22,-0.09,0.019
16/06/2023,-0.45,-0.51,0.21,0.16,0.35,0.019
20/06/2023,-0.48,0.21,-0.66,-0.11,-0.51,0.019
21/06/2023,-0.56,0.29,0.54,0.59,0.86,0.019
22/06/2023,0.32,-0.96,-1.23,0.25,-0.53,0.019
23/06/2023,-0.84,-0.6,0.07,0.27,0.06,0.019
26/06/2023,-0.48,0,1.3,0.63,0.67,0.019
27/06/2023,1.21,0.32,-0.52,0.24,-0.71,0.019
28/06/2023,0.04,0.47,-0.42,-0.62,-0.42,0.019
29/06/2023,0.44,0.76,0.76,0.58,0.46,0.019
30/06/2023,1.14,-0.73,-0.77,-0.1,-0.29,0.019
03/07/2023,0.15,0.27,1.08,0.16,0.11,0.022
05/07/2023,-0.29,-1.06,-0.26,-0.29,-0.01,0.022
06/07/2023,-0.95,-0.59,-0.68,0.57,0.06,0.022
07/07/2023,-0.12,1.3,1.25,-0.2,0.19,0.022
10/07/2023,0.37,1.24,-0.01,-1.01,0.54,0.022
11/07/2023,0.75,0.18,0.49,-0.22,0.29,0.022
12/07/2023,0.74,0.37,0.43,-0.3,-0.45,0.022
13/07/2023,0.9,-0.07,-0.1,-0.17,-0.67,0.022
14/07/2023,-0.25,-0.7,-1.51,0.42,-0.54,0.022
17/07/2023,0.49,0.64,-0.27,-0.39,-0.06,0.022
18/07/2023,0.78,0.44,1.09,0.63,-0.44,0.022
19/07/2023,0.25,0.26,1.32,0.15,0.18,0.022
20/07/2023,-0.81,-0.35,0.65,0.45,1.48,0.022
21/07/2023,-0.05,-0.37,-0.37,-0.16,0.11,0.022
24/07/2023,0.31,-0.03,0.78,0.96,-0.22,0.022
25/07/2023,0.25,-0.23,-0.79,0.47,-0.4,0.022
26/07/2023,0.02,0.87,1.02,-0.35,0.64,0.022
27/07/2023,-0.75,-0.81,0.26,0.39,0.13,0.022
28/07/2023,1.14,0.42,-0.32,-0.76,-0.39,0.022
31/07/2023,0.26,1,-0.09,-0.94,0.06,0.022
01/08/2023,-0.35,-0.11,0.31,0.19,-0.28,0.02
02/08/2023,-1.49,-0.04,0.59,0.68,0.69,0.02
03/08/2023,-0.2,0.02,0.08,0.33,-0.34,0.02
04/08/2023,-0.49,0.07,0.77,-0.17,-0.66,0.02
07/08/2023,0.77,-1.08,0.57,0.66,-0.1,0.02
08/08/2023,-0.47,0.11,0.12,0.51,0.03,0.02
09/08/2023,-0.78,-0.02,-0.04,0.85,0.03,0.02
10/08/2023,0.01,-0.45,-0.67,-0.02,-0.06,0.02
11/08/2023,-0.11,0.25,0.47,-0.21,0.37,0.02
14/08/2023,0.51,-0.85,-0.79,0.11,-0.63,0.02
15/08/2023,-1.18,0,-1.04,0.19,0.05,0.02
16/08/2023,-0.81,-0.48,-0.14,0.38,0.02,0.02
17/08/2023,-0.87,-0.17,0.5,0.49,0.16,0.02
18/08/2023,0.04,0.41,-0.22,0.07,-0.12,0.02
21/08/2023,0.64,-0.88,-0.58,0.17,-0.87,0.02
22/08/2023,-0.32,-0.01,-1.05,-0.33,-0.22,0.02
23/08/2023,1.08,-0.22,-0.11,-0.38,-0.25,0.02
24/08/2023,-1.43,0.01,0.62,0.53,0.4,0.02
25/08/2023,0.65,-0.24,-0.58,-0.36,-0.17,0.02
28/08/2023,0.63,0.09,0.41,0.26,0.03,0.02
29/08/2023,1.5,-0.08,-0.11,-0.05,-0.44,0.02
30/08/2023,0.41,0.09,-0.45,-0.42,-0.03,0.02
31/08/2023,-0.08,-0.19,0.21,0.06,-0.26,0.02
01/09/2023,0.26,0.84,0.59,-0.02,-0.2,0.021
05/09/2023,-0.54,-1.58,-0.85,-0.32,-0.48,0.021
06/09/2023,-0.71,0.02,-0.18,-0.45,0.1,0.021
07/09/2023,-0.4,-0.69,0.03,-0.21,0,0.021
08/09/2023,0.12,-0.51,0.39,0.29,0.01,0.021
11/09/2023,0.66,-0.47,-0.53,-0.49,-0.34,0.021
12/09/2023,-0.59,0.2,1.02,0.26,0.24,0.021
13/09/2023,0.03,-0.87,-0.22,0.27,-0.36,0.021
14/09/2023,0.84,0.49,0.86,0.83,0.02,0.021
15/09/2023,-1.21,0.21,0.25,-0.32,0.48,0.021
18/09/2023,-0.04,-0.81,-0.19,0.21,-0.05,0.021
19/09/2023,-0.27,-0.11,-0.01,0.34,0.31,0.021
20/09/2023,-0.95,-0.05,0.27,0.26,0.5,0.021
21/09/2023,-1.69,0.34,0.38,0.55,0.14,0.021
22/09/2023,-0.25,-0.09,-0.5,0.17,-0.18,0.021
25/09/2023,0.39,-0.07,0.35,0.59,-0.46,0.021
26/09/2023,-1.46,0.35,-0.5,-0.36,-0.08,0.021
27/09/2023,0.13,0.78,0.12,0.18,-0.27,0.021
28/09/2023,0.65,0.19,0.03,0.43,-0.03,0.021
29/09/2023,-0.27,-0.02,0.3,-0.18,-0.15,0.021
02/10/2023,-0.14,-1.28,-1.05,0.86,-0.52,0.021
03/10/2023,-1.5,-0.26,-0.14,0.29,0.15,0.021
04/10/2023,0.77,-0.53,-0.39,-0.39,-0.33,0.021
05/10/2023,-0.15,0.28,0.08,-0.45,-0.12,0.021
06/10/2023,1.21,-0.44,-0.55,-0.32,-0.52,0.021
09/10/2023,0.58,-0.16,0.26,0.81,-0.38,0.021
10/10/2023,0.61,0.32,0.64,-0.24,0.19,0.021
11/10/2023,0.32,-0.65,0.39,0.64,-0.25,0.021
12/10/2023,-0.81,-1.49,0.12,1.18,-0.22,0.021
13/10/2023,-0.59,-0.35,0.06,0.08,0.46,0.021
16/10/2023,1.14,0.58,-0.09,-0.36,-0.02,0.021
17/10/2023,0.09,1.05,0.7,-0.07,0.33,0.021
18/10/2023,-1.47,-0.6,-0.17,0.85,0.46,0.021
19/10/2023,-0.92,-0.54,-0.22,-0.05,0,0.021
20/10/2023,-1.32,0.08,-0.15,0.2,0.37,0.021
23/10/2023,-0.23,-0.58,-0.78,0.17,-0.44,0.021
24/10/2023,0.71,0.09,-0.58,-0.9,0.15,0.021
25/10/2023,-1.58,-0.02,0.84,1.5,0.2,0.021
26/10/2023,-1.15,1.19,1.66,-0.76,0.48,0.021
27/10/2023,-0.53,-0.58,-0.57,0.42,-0.96,0.021
30/10/2023,1.15,-0.34,0.28,-0.14,0.17,0.021
31/10/2023,0.63,0.05,-0.08,-0.84,0.06,0.021
01/11/2023,0.93,-0.68,-0.03,0.12,-0.71,0.021
02/11/2023,1.95,0.71,1.64,-0.25,0.53,0.021
03/11/2023,1.1,1.74,0.59,-1.18,0.18,0.021
06/11/2023,0.01,-1.23,-0.65,0.88,-0.19,0.021
07/11/2023,0.35,-0.41,-1.21,-1.31,-0.07,0.021
08/11/2023,-0.04,-1,-0.44,0.44,0.04,0.021
09/11/2023,-0.89,-1.01,0.49,0.54,-0.3,0.021
10/11/2023,1.49,-0.62,-0.44,0.74,-0.35,0.021
13/11/2023,-0.05,0.06,-0.27,-0.3,-0.18,0.021
14/11/2023,2.18,3.22,1.18,-0.98,-0.23,0.021
15/11/2023,0.18,0.13,0.49,-0.14,0.5,0.021
16/11/2023,-0.11,-1.5,-0.31,-0.44,-0.37,0.021
17/11/2023,0.25,1.22,0.62,0.03,0.37,0.021
20/11/2023,0.73,-0.11,-0.28,-0.32,-0.31,0.021
21/11/2023,-0.32,-0.96,-0.61,0.42,-0.03,0.021
22/11/2023,0.42,0.2,-0.05,-0.38,0.01,0.021
24/11/2023,0.11,0.62,0.19,-0.51,0.24,0.021
27/11/2023,-0.23,-0.14,-0.08,0.12,-0.25,0.021
28/11/2023,0.06,-0.3,0.05,-0.17,0.02,0.021
29/11/2023,0.02,0.58,0.69,-0.78,-0.06,0.021
30/11/2023,0.35,-0.4,0.02,-0.11,0.19,0.021
01/12/2023,0.82,2.23,1.06,-0.37,0.57,0.021
04/12/2023,-0.44,1.5,0.5,-0.43,0.77,0.021
05/12/2023,-0.21,-1.06,-0.83,0.19,-0.41,0.021
06/12/2023,-0.39,0.36,0.31,-0.23,0.26,0.021
07/12/2023,0.81,0.1,0.47,0.06,-0.19,0.021
08/12/2023,0.44,0.16,0.53,-0.14,-0.09,0.021
11/12/2023,0.34,-0.43,-0.12,0.02,0.65,0.021
12/12/2023,0.34,-0.64,-0.88,-0.38,-0.22,0.021
13/12/2023,1.55,1.92,1.35,-0.99,0.17,0.021
14/12/2023,0.51,1.84,2.05,0.05,0.41,0.021
15/12/2023,-0.06,-0.59,-0.57,0.14,-0.35,0.021
18/12/2023,0.42,-0.51,-0.38,0.35,-0.25,0.021
19/12/2023,0.72,1.5,0.7,-0.38,0.06,0.021
20/12/2023,-1.56,-0.34,0.13,0.76,0.08,0.021
21/12/2023,1.09,0.75,-0.03,-0.57,-0.17,0.021
22/12/2023,0.21,0.61,0.09,-0.64,0.19,0.021
26/12/2023,0.48,0.81,0.46,-0.34,-0.15,0.021
27/12/2023,0.16,0.16,0.12,-0.31,-0.14,0.021
28/12/2023,-0.01,-0.38,0.03,-0.32,0.15,0.021
29/12/2023,-0.43,-1.13,-0.37,0.67,-0.07,0.021
